Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATER_EQ      reduce using rule 117 (var_cte -> CTE_BOOL np_push_cte_bool .)
    EQUIVALENT      reduce using rule 117 (var_cte -> CTE_BOOL np_push_cte_bool .)
    DIFFERENT       reduce using rule 117 (var_cte -> CTE_BOOL np_push_cte_bool .)
    OR              reduce using rule 117 (var_cte -> CTE_BOOL np_push_cte_bool .)
    AND             reduce using rule 117 (var_cte -> CTE_BOOL np_push_cte_bool .)
    R_PAR           reduce using rule 117 (var_cte -> CTE_BOOL np_push_cte_bool .)
    COMMA           reduce using rule 117 (var_cte -> CTE_BOOL np_push_cte_bool .)
    SEMICOLON       reduce using rule 117 (var_cte -> CTE_BOOL np_push_cte_bool .)
    TO              reduce using rule 117 (var_cte -> CTE_BOOL np_push_cte_bool .)
    L_BRACE         reduce using rule 117 (var_cte -> CTE_BOOL np_push_cte_bool .)


state 168

    (43) predef_func -> LENGTH L_PAR . vector R_PAR
    (20) vector -> . ID L_BRACKET R_BRACKET

    ID              shift and go to state 209

    vector                         shift and go to state 208

state 169

    (44) predef_func -> MIN L_PAR . vector R_PAR
    (20) vector -> . ID L_BRACKET R_BRACKET

    ID              shift and go to state 209

    vector                         shift and go to state 210

state 170

    (45) predef_func -> MAX L_PAR . vector R_PAR
    (20) vector -> . ID L_BRACKET R_BRACKET

    ID              shift and go to state 209

    vector                         shift and go to state 211

state 171

    (46) predef_func -> MEAN L_PAR . vector R_PAR
    (20) vector -> . ID L_BRACKET R_BRACKET

    ID              shift and go to state 209

    vector                         shift and go to state 212

state 172

    (47) predef_func -> MEDIAN L_PAR . vector R_PAR
    (20) vector -> . ID L_BRACKET R_BRACKET

    ID              shift and go to state 209

    vector                         shift and go to state 213

state 173

    (48) predef_func -> MODE L_PAR . vector R_PAR
    (20) vector -> . ID L_BRACKET R_BRACKET

    ID              shift and go to state 209

    vector                         shift and go to state 214

state 174

    (49) predef_func -> PLOT_XY L_PAR . vector COMMA vector R_PAR
    (20) vector -> . ID L_BRACKET R_BRACKET

    ID              shift and go to state 209

    vector                         shift and go to state 215

state 175

    (50) predef_func -> REGRESSION L_PAR . vector COMMA vector R_PAR
    (20) vector -> . ID L_BRACKET R_BRACKET

    ID              shift and go to state 209

    vector                         shift and go to state 216

state 176

    (51) predef_func -> VARIANCE L_PAR . vector R_PAR
    (20) vector -> . ID L_BRACKET R_BRACKET

    ID              shift and go to state 209

    vector                         shift and go to state 217

state 177

    (52) predef_func -> DOT L_PAR . vector COMMA vector R_PAR
    (20) vector -> . ID L_BRACKET R_BRACKET

    ID              shift and go to state 209

    vector                         shift and go to state 218

state 178

    (53) predef_func -> SUM L_PAR . vector R_PAR
    (20) vector -> . ID L_BRACKET R_BRACKET

    ID              shift and go to state 209

    vector                         shift and go to state 219

state 179

    (54) predef_func -> ABS L_PAR . CTE_INT R_PAR

    CTE_INT         shift and go to state 220


state 180

    (55) predef_func -> ROOF L_PAR . CTE_FLOAT R_PAR

    CTE_FLOAT       shift and go to state 221


state 181

    (56) predef_func -> FLOOR L_PAR . CTE_FLOAT R_PAR

    CTE_FLOAT       shift and go to state 222


state 182

    (11) function -> FUNCTION func_type ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc .

    FUNCTION        reduce using rule 11 (function -> FUNCTION func_type ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc .)
    MAIN            reduce using rule 11 (function -> FUNCTION func_type ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock np_ENDFunc .)


state 183

    (31) params -> type COLON ID np_add_param COMMA . params
    (30) params -> . type COLON ID np_add_param
    (31) params -> . type COLON ID np_add_param COMMA params
    (32) params -> . empty
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . BOOL
    (16) type -> . CHAR
    (17) type -> . STRING
    (118) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    CHAR            shift and go to state 25
    STRING          shift and go to state 26
    R_PAR           reduce using rule 118 (empty -> .)

    type                           shift and go to state 43
    params                         shift and go to state 223
    empty                          shift and go to state 44

state 184

    (42) assign -> var np_push_operand oper_assign np_push_operator . expression np_end SEMICOLON
    (75) expression -> . not logic expressionB
    (84) not -> . NOT np_push_operator
    (85) not -> . empty
    (118) empty -> .

    NOT             shift and go to state 136
    L_PAR           reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    CTE_INT         reduce using rule 118 (empty -> .)
    CTE_FLOAT       reduce using rule 118 (empty -> .)
    CTE_CHAR        reduce using rule 118 (empty -> .)
    CTE_STRING      reduce using rule 118 (empty -> .)
    CTE_BOOL        reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    LENGTH          reduce using rule 118 (empty -> .)
    MIN             reduce using rule 118 (empty -> .)
    MAX             reduce using rule 118 (empty -> .)
    MEAN            reduce using rule 118 (empty -> .)
    MEDIAN          reduce using rule 118 (empty -> .)
    MODE            reduce using rule 118 (empty -> .)
    PLOT_XY         reduce using rule 118 (empty -> .)
    REGRESSION      reduce using rule 118 (empty -> .)
    VARIANCE        reduce using rule 118 (empty -> .)
    DOT             reduce using rule 118 (empty -> .)
    SUM             reduce using rule 118 (empty -> .)
    ABS             reduce using rule 118 (empty -> .)
    ROOF            reduce using rule 118 (empty -> .)
    FLOOR           reduce using rule 118 (empty -> .)

    expression                     shift and go to state 224
    not                            shift and go to state 135
    empty                          shift and go to state 137

state 185

    (57) condicional -> IF L_PAR expression np_end . np_GOTOF R_PAR block cond2 np_GOTO_END
    (139) np_GOTOF -> .

    R_PAR           reduce using rule 139 (np_GOTOF -> .)

    np_GOTOF                       shift and go to state 225

state 186

    (75) expression -> not logic . expressionB
    (76) expressionB -> . OR np_push_operator expression
    (77) expressionB -> . AND np_push_operator expression
    (78) expressionB -> . empty
    (118) empty -> .

    OR              shift and go to state 227
    AND             shift and go to state 228
    R_PAR           reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)

    expressionB                    shift and go to state 226
    empty                          shift and go to state 229

state 187

    (86) logic -> exp . logic2
    (87) logic2 -> . LESS np_push_operator exp
    (88) logic2 -> . GREATER np_push_operator exp
    (89) logic2 -> . LESS_EQ np_push_operator exp
    (90) logic2 -> . GREATER_EQ np_push_operator exp
    (91) logic2 -> . EQUIVALENT np_push_operator exp
    (92) logic2 -> . DIFFERENT np_push_operator exp
    (93) logic2 -> . empty
    (118) empty -> .

    LESS            shift and go to state 231
    GREATER         shift and go to state 232
    LESS_EQ         shift and go to state 233
    GREATER_EQ      shift and go to state 234
    EQUIVALENT      shift and go to state 235
    DIFFERENT       shift and go to state 236
    OR              reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    R_PAR           reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)

    logic2                         shift and go to state 230
    empty                          shift and go to state 237

state 188

    (84) not -> NOT np_push_operator .

    L_PAR           reduce using rule 84 (not -> NOT np_push_operator .)
    MINUS           reduce using rule 84 (not -> NOT np_push_operator .)
    CTE_INT         reduce using rule 84 (not -> NOT np_push_operator .)
    CTE_FLOAT       reduce using rule 84 (not -> NOT np_push_operator .)
    CTE_CHAR        reduce using rule 84 (not -> NOT np_push_operator .)
    CTE_STRING      reduce using rule 84 (not -> NOT np_push_operator .)
    CTE_BOOL        reduce using rule 84 (not -> NOT np_push_operator .)
    ID              reduce using rule 84 (not -> NOT np_push_operator .)
    LENGTH          reduce using rule 84 (not -> NOT np_push_operator .)
    MIN             reduce using rule 84 (not -> NOT np_push_operator .)
    MAX             reduce using rule 84 (not -> NOT np_push_operator .)
    MEAN            reduce using rule 84 (not -> NOT np_push_operator .)
    MEDIAN          reduce using rule 84 (not -> NOT np_push_operator .)
    MODE            reduce using rule 84 (not -> NOT np_push_operator .)
    PLOT_XY         reduce using rule 84 (not -> NOT np_push_operator .)
    REGRESSION      reduce using rule 84 (not -> NOT np_push_operator .)
    VARIANCE        reduce using rule 84 (not -> NOT np_push_operator .)
    DOT             reduce using rule 84 (not -> NOT np_push_operator .)
    SUM             reduce using rule 84 (not -> NOT np_push_operator .)
    ABS             reduce using rule 84 (not -> NOT np_push_operator .)
    ROOF            reduce using rule 84 (not -> NOT np_push_operator .)
    FLOOR           reduce using rule 84 (not -> NOT np_push_operator .)


state 189

    (60) read -> READ L_PAR read2 R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 238


state 190

    (61) read2 -> var np_read .
    (62) read2 -> var np_read . COMMA read2

    R_PAR           reduce using rule 61 (read2 -> var np_read .)
    COMMA           shift and go to state 239


state 191

    (63) write -> WRITE L_PAR writeB R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 240


state 192

    (64) writeB -> expression np_end . np_write writeC
    (135) np_write -> .

    COMMA           reduce using rule 135 (np_write -> .)
    R_PAR           reduce using rule 135 (np_write -> .)

    np_write                       shift and go to state 241

state 193

    (65) writeB -> CTE_STRING np_push_cte_str . np_write writeC
    (135) np_write -> .

    COMMA           reduce using rule 135 (np_write -> .)
    R_PAR           reduce using rule 135 (np_write -> .)

    np_write                       shift and go to state 242

state 194

    (68) loop_cond -> WHILE L_PAR np_CHECKPOINT expression . R_PAR np_end np_GOTOF block np_GOTO_WHILE

    R_PAR           shift and go to state 243


state 195

    (69) loop_range -> FOR var np_push_operand EQUAL . np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR
    (120) np_push_operator -> .

    L_PAR           reduce using rule 120 (np_push_operator -> .)
    MINUS           reduce using rule 120 (np_push_operator -> .)
    CTE_INT         reduce using rule 120 (np_push_operator -> .)
    CTE_FLOAT       reduce using rule 120 (np_push_operator -> .)
    CTE_CHAR        reduce using rule 120 (np_push_operator -> .)
    CTE_STRING      reduce using rule 120 (np_push_operator -> .)
    CTE_BOOL        reduce using rule 120 (np_push_operator -> .)
    ID              reduce using rule 120 (np_push_operator -> .)
    LENGTH          reduce using rule 120 (np_push_operator -> .)
    MIN             reduce using rule 120 (np_push_operator -> .)
    MAX             reduce using rule 120 (np_push_operator -> .)
    MEAN            reduce using rule 120 (np_push_operator -> .)
    MEDIAN          reduce using rule 120 (np_push_operator -> .)
    MODE            reduce using rule 120 (np_push_operator -> .)
    PLOT_XY         reduce using rule 120 (np_push_operator -> .)
    REGRESSION      reduce using rule 120 (np_push_operator -> .)
    VARIANCE        reduce using rule 120 (np_push_operator -> .)
    DOT             reduce using rule 120 (np_push_operator -> .)
    SUM             reduce using rule 120 (np_push_operator -> .)
    ABS             reduce using rule 120 (np_push_operator -> .)
    ROOF            reduce using rule 120 (np_push_operator -> .)
    FLOOR           reduce using rule 120 (np_push_operator -> .)

    np_push_operator               shift and go to state 244

state 196

    (70) return -> RETURN L_PAR np_stop exp . np_end np_set_return R_PAR SEMICOLON
    (133) np_end -> .

    R_PAR           reduce using rule 133 (np_end -> .)

    np_end                         shift and go to state 245

state 197

    (71) func_call -> ID np_ERA L_PAR func_call_arguments . R_PAR np_GOSUB

    R_PAR           shift and go to state 246


state 198

    (72) func_call_arguments -> np_stop . exp np_end np_param
    (73) func_call_arguments -> np_stop . exp np_end np_param COMMA func_call_arguments
    (94) exp -> . term exp2
    (98) term -> . factor term2
    (103) factor -> . exponent factorB
    (106) exponent -> . L_PAR np_push_operator expression R_PAR np_rpar
    (107) exponent -> . exponentB
    (108) exponentB -> . MINUS var_cte
    (109) exponentB -> . var_cte
    (110) var_cte -> . var np_push_operand
    (111) var_cte -> . predef_func
    (112) var_cte -> . func_call
    (113) var_cte -> . CTE_INT np_push_cte_int
    (114) var_cte -> . CTE_FLOAT np_push_cte_float
    (115) var_cte -> . CTE_CHAR np_push_cte_char
    (116) var_cte -> . CTE_STRING np_push_cte_str
    (117) var_cte -> . CTE_BOOL np_push_cte_bool
    (18) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (19) var -> . ID
    (43) predef_func -> . LENGTH L_PAR vector R_PAR
    (44) predef_func -> . MIN L_PAR vector R_PAR
    (45) predef_func -> . MAX L_PAR vector R_PAR
    (46) predef_func -> . MEAN L_PAR vector R_PAR
    (47) predef_func -> . MEDIAN L_PAR vector R_PAR
    (48) predef_func -> . MODE L_PAR vector R_PAR
    (49) predef_func -> . PLOT_XY L_PAR vector COMMA vector R_PAR
    (50) predef_func -> . REGRESSION L_PAR vector COMMA vector R_PAR
    (51) predef_func -> . VARIANCE L_PAR vector R_PAR
    (52) predef_func -> . DOT L_PAR vector COMMA vector R_PAR
    (53) predef_func -> . SUM L_PAR vector R_PAR
    (54) predef_func -> . ABS L_PAR CTE_INT R_PAR
    (55) predef_func -> . ROOF L_PAR CTE_FLOAT R_PAR
    (56) predef_func -> . FLOOR L_PAR CTE_FLOAT R_PAR
    (71) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    L_PAR           shift and go to state 98
    MINUS           shift and go to state 100
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    CTE_CHAR        shift and go to state 107
    CTE_STRING      shift and go to state 108
    CTE_BOOL        shift and go to state 109
    ID              shift and go to state 73
    LENGTH          shift and go to state 110
    MIN             shift and go to state 111
    MAX             shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    MODE            shift and go to state 115
    PLOT_XY         shift and go to state 116
    REGRESSION      shift and go to state 117
    VARIANCE        shift and go to state 118
    DOT             shift and go to state 119
    SUM             shift and go to state 120
    ABS             shift and go to state 121
    ROOF            shift and go to state 122
    FLOOR           shift and go to state 123

    exp                            shift and go to state 247
    term                           shift and go to state 95
    factor                         shift and go to state 96
    exponent                       shift and go to state 97
    exponentB                      shift and go to state 99
    var_cte                        shift and go to state 101
    var                            shift and go to state 102
    predef_func                    shift and go to state 103
    func_call                      shift and go to state 104

state 199

    (74) func_call_arguments -> empty .

    R_PAR           reduce using rule 74 (func_call_arguments -> empty .)


state 200

    (18) var -> ID L_BRACKET np_arr_start exp np_end np_arr_end . R_BRACKET

    R_BRACKET       shift and go to state 248


state 201

    (95) exp2 -> PLUS np_push_operator . exp
    (94) exp -> . term exp2
    (98) term -> . factor term2
    (103) factor -> . exponent factorB
    (106) exponent -> . L_PAR np_push_operator expression R_PAR np_rpar
    (107) exponent -> . exponentB
    (108) exponentB -> . MINUS var_cte
    (109) exponentB -> . var_cte
    (110) var_cte -> . var np_push_operand
    (111) var_cte -> . predef_func
    (112) var_cte -> . func_call
    (113) var_cte -> . CTE_INT np_push_cte_int
    (114) var_cte -> . CTE_FLOAT np_push_cte_float
    (115) var_cte -> . CTE_CHAR np_push_cte_char
    (116) var_cte -> . CTE_STRING np_push_cte_str
    (117) var_cte -> . CTE_BOOL np_push_cte_bool
    (18) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (19) var -> . ID
    (43) predef_func -> . LENGTH L_PAR vector R_PAR
    (44) predef_func -> . MIN L_PAR vector R_PAR
    (45) predef_func -> . MAX L_PAR vector R_PAR
    (46) predef_func -> . MEAN L_PAR vector R_PAR
    (47) predef_func -> . MEDIAN L_PAR vector R_PAR
    (48) predef_func -> . MODE L_PAR vector R_PAR
    (49) predef_func -> . PLOT_XY L_PAR vector COMMA vector R_PAR
    (50) predef_func -> . REGRESSION L_PAR vector COMMA vector R_PAR
    (51) predef_func -> . VARIANCE L_PAR vector R_PAR
    (52) predef_func -> . DOT L_PAR vector COMMA vector R_PAR
    (53) predef_func -> . SUM L_PAR vector R_PAR
    (54) predef_func -> . ABS L_PAR CTE_INT R_PAR
    (55) predef_func -> . ROOF L_PAR CTE_FLOAT R_PAR
    (56) predef_func -> . FLOOR L_PAR CTE_FLOAT R_PAR
    (71) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    L_PAR           shift and go to state 98
    MINUS           shift and go to state 100
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    CTE_CHAR        shift and go to state 107
    CTE_STRING      shift and go to state 108
    CTE_BOOL        shift and go to state 109
    ID              shift and go to state 73
    LENGTH          shift and go to state 110
    MIN             shift and go to state 111
    MAX             shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    MODE            shift and go to state 115
    PLOT_XY         shift and go to state 116
    REGRESSION      shift and go to state 117
    VARIANCE        shift and go to state 118
    DOT             shift and go to state 119
    SUM             shift and go to state 120
    ABS             shift and go to state 121
    ROOF            shift and go to state 122
    FLOOR           shift and go to state 123

    exp                            shift and go to state 249
    term                           shift and go to state 95
    factor                         shift and go to state 96
    exponent                       shift and go to state 97
    exponentB                      shift and go to state 99
    var_cte                        shift and go to state 101
    var                            shift and go to state 102
    predef_func                    shift and go to state 103
    func_call                      shift and go to state 104

state 202

    (96) exp2 -> MINUS np_push_operator . exp
    (94) exp -> . term exp2
    (98) term -> . factor term2
    (103) factor -> . exponent factorB
    (106) exponent -> . L_PAR np_push_operator expression R_PAR np_rpar
    (107) exponent -> . exponentB
    (108) exponentB -> . MINUS var_cte
    (109) exponentB -> . var_cte
    (110) var_cte -> . var np_push_operand
    (111) var_cte -> . predef_func
    (112) var_cte -> . func_call
    (113) var_cte -> . CTE_INT np_push_cte_int
    (114) var_cte -> . CTE_FLOAT np_push_cte_float
    (115) var_cte -> . CTE_CHAR np_push_cte_char
    (116) var_cte -> . CTE_STRING np_push_cte_str
    (117) var_cte -> . CTE_BOOL np_push_cte_bool
    (18) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (19) var -> . ID
    (43) predef_func -> . LENGTH L_PAR vector R_PAR
    (44) predef_func -> . MIN L_PAR vector R_PAR
    (45) predef_func -> . MAX L_PAR vector R_PAR
    (46) predef_func -> . MEAN L_PAR vector R_PAR
    (47) predef_func -> . MEDIAN L_PAR vector R_PAR
    (48) predef_func -> . MODE L_PAR vector R_PAR
    (49) predef_func -> . PLOT_XY L_PAR vector COMMA vector R_PAR
    (50) predef_func -> . REGRESSION L_PAR vector COMMA vector R_PAR
    (51) predef_func -> . VARIANCE L_PAR vector R_PAR
    (52) predef_func -> . DOT L_PAR vector COMMA vector R_PAR
    (53) predef_func -> . SUM L_PAR vector R_PAR
    (54) predef_func -> . ABS L_PAR CTE_INT R_PAR
    (55) predef_func -> . ROOF L_PAR CTE_FLOAT R_PAR
    (56) predef_func -> . FLOOR L_PAR CTE_FLOAT R_PAR
    (71) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    L_PAR           shift and go to state 98
    MINUS           shift and go to state 100
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    CTE_CHAR        shift and go to state 107
    CTE_STRING      shift and go to state 108
    CTE_BOOL        shift and go to state 109
    ID              shift and go to state 73
    LENGTH          shift and go to state 110
    MIN             shift and go to state 111
    MAX             shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    MODE            shift and go to state 115
    PLOT_XY         shift and go to state 116
    REGRESSION      shift and go to state 117
    VARIANCE        shift and go to state 118
    DOT             shift and go to state 119
    SUM             shift and go to state 120
    ABS             shift and go to state 121
    ROOF            shift and go to state 122
    FLOOR           shift and go to state 123

    exp                            shift and go to state 250
    term                           shift and go to state 95
    factor                         shift and go to state 96
    exponent                       shift and go to state 97
    exponentB                      shift and go to state 99
    var_cte                        shift and go to state 101
    var                            shift and go to state 102
    predef_func                    shift and go to state 103
    func_call                      shift and go to state 104

state 203

    (99) term2 -> MULT np_push_operator . term
    (98) term -> . factor term2
    (103) factor -> . exponent factorB
    (106) exponent -> . L_PAR np_push_operator expression R_PAR np_rpar
    (107) exponent -> . exponentB
    (108) exponentB -> . MINUS var_cte
    (109) exponentB -> . var_cte
    (110) var_cte -> . var np_push_operand
    (111) var_cte -> . predef_func
    (112) var_cte -> . func_call
    (113) var_cte -> . CTE_INT np_push_cte_int
    (114) var_cte -> . CTE_FLOAT np_push_cte_float
    (115) var_cte -> . CTE_CHAR np_push_cte_char
    (116) var_cte -> . CTE_STRING np_push_cte_str
    (117) var_cte -> . CTE_BOOL np_push_cte_bool
    (18) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (19) var -> . ID
    (43) predef_func -> . LENGTH L_PAR vector R_PAR
    (44) predef_func -> . MIN L_PAR vector R_PAR
    (45) predef_func -> . MAX L_PAR vector R_PAR
    (46) predef_func -> . MEAN L_PAR vector R_PAR
    (47) predef_func -> . MEDIAN L_PAR vector R_PAR
    (48) predef_func -> . MODE L_PAR vector R_PAR
    (49) predef_func -> . PLOT_XY L_PAR vector COMMA vector R_PAR
    (50) predef_func -> . REGRESSION L_PAR vector COMMA vector R_PAR
    (51) predef_func -> . VARIANCE L_PAR vector R_PAR
    (52) predef_func -> . DOT L_PAR vector COMMA vector R_PAR
    (53) predef_func -> . SUM L_PAR vector R_PAR
    (54) predef_func -> . ABS L_PAR CTE_INT R_PAR
    (55) predef_func -> . ROOF L_PAR CTE_FLOAT R_PAR
    (56) predef_func -> . FLOOR L_PAR CTE_FLOAT R_PAR
    (71) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    L_PAR           shift and go to state 98
    MINUS           shift and go to state 100
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    CTE_CHAR        shift and go to state 107
    CTE_STRING      shift and go to state 108
    CTE_BOOL        shift and go to state 109
    ID              shift and go to state 73
    LENGTH          shift and go to state 110
    MIN             shift and go to state 111
    MAX             shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    MODE            shift and go to state 115
    PLOT_XY         shift and go to state 116
    REGRESSION      shift and go to state 117
    VARIANCE        shift and go to state 118
    DOT             shift and go to state 119
    SUM             shift and go to state 120
    ABS             shift and go to state 121
    ROOF            shift and go to state 122
    FLOOR           shift and go to state 123

    term                           shift and go to state 251
    factor                         shift and go to state 96
    exponent                       shift and go to state 97
    exponentB                      shift and go to state 99
    var_cte                        shift and go to state 101
    var                            shift and go to state 102
    predef_func                    shift and go to state 103
    func_call                      shift and go to state 104

state 204

    (100) term2 -> DIV np_push_operator . term
    (98) term -> . factor term2
    (103) factor -> . exponent factorB
    (106) exponent -> . L_PAR np_push_operator expression R_PAR np_rpar
    (107) exponent -> . exponentB
    (108) exponentB -> . MINUS var_cte
    (109) exponentB -> . var_cte
    (110) var_cte -> . var np_push_operand
    (111) var_cte -> . predef_func
    (112) var_cte -> . func_call
    (113) var_cte -> . CTE_INT np_push_cte_int
    (114) var_cte -> . CTE_FLOAT np_push_cte_float
    (115) var_cte -> . CTE_CHAR np_push_cte_char
    (116) var_cte -> . CTE_STRING np_push_cte_str
    (117) var_cte -> . CTE_BOOL np_push_cte_bool
    (18) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (19) var -> . ID
    (43) predef_func -> . LENGTH L_PAR vector R_PAR
    (44) predef_func -> . MIN L_PAR vector R_PAR
    (45) predef_func -> . MAX L_PAR vector R_PAR
    (46) predef_func -> . MEAN L_PAR vector R_PAR
    (47) predef_func -> . MEDIAN L_PAR vector R_PAR
    (48) predef_func -> . MODE L_PAR vector R_PAR
    (49) predef_func -> . PLOT_XY L_PAR vector COMMA vector R_PAR
    (50) predef_func -> . REGRESSION L_PAR vector COMMA vector R_PAR
    (51) predef_func -> . VARIANCE L_PAR vector R_PAR
    (52) predef_func -> . DOT L_PAR vector COMMA vector R_PAR
    (53) predef_func -> . SUM L_PAR vector R_PAR
    (54) predef_func -> . ABS L_PAR CTE_INT R_PAR
    (55) predef_func -> . ROOF L_PAR CTE_FLOAT R_PAR
    (56) predef_func -> . FLOOR L_PAR CTE_FLOAT R_PAR
    (71) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    L_PAR           shift and go to state 98
    MINUS           shift and go to state 100
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    CTE_CHAR        shift and go to state 107
    CTE_STRING      shift and go to state 108
    CTE_BOOL        shift and go to state 109
    ID              shift and go to state 73
    LENGTH          shift and go to state 110
    MIN             shift and go to state 111
    MAX             shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    MODE            shift and go to state 115
    PLOT_XY         shift and go to state 116
    REGRESSION      shift and go to state 117
    VARIANCE        shift and go to state 118
    DOT             shift and go to state 119
    SUM             shift and go to state 120
    ABS             shift and go to state 121
    ROOF            shift and go to state 122
    FLOOR           shift and go to state 123

    term                           shift and go to state 252
    factor                         shift and go to state 96
    exponent                       shift and go to state 97
    exponentB                      shift and go to state 99
    var_cte                        shift and go to state 101
    var                            shift and go to state 102
    predef_func                    shift and go to state 103
    func_call                      shift and go to state 104

state 205

    (101) term2 -> REMAINDER np_push_operator . term
    (98) term -> . factor term2
    (103) factor -> . exponent factorB
    (106) exponent -> . L_PAR np_push_operator expression R_PAR np_rpar
    (107) exponent -> . exponentB
    (108) exponentB -> . MINUS var_cte
    (109) exponentB -> . var_cte
    (110) var_cte -> . var np_push_operand
    (111) var_cte -> . predef_func
    (112) var_cte -> . func_call
    (113) var_cte -> . CTE_INT np_push_cte_int
    (114) var_cte -> . CTE_FLOAT np_push_cte_float
    (115) var_cte -> . CTE_CHAR np_push_cte_char
    (116) var_cte -> . CTE_STRING np_push_cte_str
    (117) var_cte -> . CTE_BOOL np_push_cte_bool
    (18) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (19) var -> . ID
    (43) predef_func -> . LENGTH L_PAR vector R_PAR
    (44) predef_func -> . MIN L_PAR vector R_PAR
    (45) predef_func -> . MAX L_PAR vector R_PAR
    (46) predef_func -> . MEAN L_PAR vector R_PAR
    (47) predef_func -> . MEDIAN L_PAR vector R_PAR
    (48) predef_func -> . MODE L_PAR vector R_PAR
    (49) predef_func -> . PLOT_XY L_PAR vector COMMA vector R_PAR
    (50) predef_func -> . REGRESSION L_PAR vector COMMA vector R_PAR
    (51) predef_func -> . VARIANCE L_PAR vector R_PAR
    (52) predef_func -> . DOT L_PAR vector COMMA vector R_PAR
    (53) predef_func -> . SUM L_PAR vector R_PAR
    (54) predef_func -> . ABS L_PAR CTE_INT R_PAR
    (55) predef_func -> . ROOF L_PAR CTE_FLOAT R_PAR
    (56) predef_func -> . FLOOR L_PAR CTE_FLOAT R_PAR
    (71) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    L_PAR           shift and go to state 98
    MINUS           shift and go to state 100
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    CTE_CHAR        shift and go to state 107
    CTE_STRING      shift and go to state 108
    CTE_BOOL        shift and go to state 109
    ID              shift and go to state 73
    LENGTH          shift and go to state 110
    MIN             shift and go to state 111
    MAX             shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    MODE            shift and go to state 115
    PLOT_XY         shift and go to state 116
    REGRESSION      shift and go to state 117
    VARIANCE        shift and go to state 118
    DOT             shift and go to state 119
    SUM             shift and go to state 120
    ABS             shift and go to state 121
    ROOF            shift and go to state 122
    FLOOR           shift and go to state 123

    term                           shift and go to state 253
    factor                         shift and go to state 96
    exponent                       shift and go to state 97
    exponentB                      shift and go to state 99
    var_cte                        shift and go to state 101
    var                            shift and go to state 102
